
Loading weights:   0%|          | 0/104 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/104 [00:00<?, ?it/s, Materializing param=classifier.bias]
Loading weights:   1%|          | 1/104 [00:00<00:00, 1004.14it/s, Materializing param=classifier.bias]
Loading weights:   2%|▏         | 2/104 [00:00<00:00, 2008.29it/s, Materializing param=classifier.weight]
Loading weights:   2%|▏         | 2/104 [00:00<00:00, 498.82it/s, Materializing param=classifier.weight] 
Loading weights:   3%|▎         | 3/104 [00:00<00:00, 599.84it/s, Materializing param=distilbert.embeddings.LayerNorm.bias]
Loading weights:   3%|▎         | 3/104 [00:00<00:00, 332.97it/s, Materializing param=distilbert.embeddings.LayerNorm.bias]
Loading weights:   4%|▍         | 4/104 [00:00<00:00, 332.90it/s, Materializing param=distilbert.embeddings.LayerNorm.weight]
Loading weights:   4%|▍         | 4/104 [00:00<00:00, 285.42it/s, Materializing param=distilbert.embeddings.LayerNorm.weight]
Loading weights:   5%|▍         | 5/104 [00:00<00:00, 333.14it/s, Materializing param=distilbert.embeddings.position_embeddings.weight]
Loading weights:   5%|▍         | 5/104 [00:00<00:00, 312.34it/s, Materializing param=distilbert.embeddings.position_embeddings.weight]
Loading weights:   6%|▌         | 6/104 [00:00<00:00, 333.18it/s, Materializing param=distilbert.embeddings.word_embeddings.weight]    
Loading weights:   6%|▌         | 6/104 [00:00<00:00, 315.58it/s, Materializing param=distilbert.embeddings.word_embeddings.weight]
Loading weights:   7%|▋         | 7/104 [00:00<00:00, 349.82it/s, Materializing param=distilbert.transformer.layer.0.attention.k_lin.bias]
Loading weights:   7%|▋         | 7/104 [00:00<00:00, 325.25it/s, Materializing param=distilbert.transformer.layer.0.attention.k_lin.bias]
Loading weights:   8%|▊         | 8/104 [00:00<00:00, 346.28it/s, Materializing param=distilbert.transformer.layer.0.attention.k_lin.weight]
Loading weights:   8%|▊         | 8/104 [00:00<00:00, 346.28it/s, Materializing param=distilbert.transformer.layer.0.attention.k_lin.weight]
Loading weights:   9%|▊         | 9/104 [00:00<00:00, 373.29it/s, Materializing param=distilbert.transformer.layer.0.attention.out_lin.bias]
Loading weights:   9%|▊         | 9/104 [00:00<00:00, 373.29it/s, Materializing param=distilbert.transformer.layer.0.attention.out_lin.bias]
Loading weights:  10%|▉         | 10/104 [00:00<00:00, 390.33it/s, Materializing param=distilbert.transformer.layer.0.attention.out_lin.weight]
Loading weights:  10%|▉         | 10/104 [00:00<00:00, 390.33it/s, Materializing param=distilbert.transformer.layer.0.attention.out_lin.weight]
Loading weights:  11%|█         | 11/104 [00:00<00:00, 398.10it/s, Materializing param=distilbert.transformer.layer.0.attention.q_lin.bias]    
Loading weights:  11%|█         | 11/104 [00:00<00:00, 384.20it/s, Materializing param=distilbert.transformer.layer.0.attention.q_lin.bias]
