
Loading weights:   0%|          | 0/104 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/104 [00:00<?, ?it/s, Materializing param=classifier.bias]
Loading weights:   1%|          | 1/104 [00:00<00:00, 499.68it/s, Materializing param=classifier.bias]
Loading weights:   2%|▏         | 2/104 [00:00<00:00, 399.08it/s, Materializing param=classifier.weight]
Loading weights:   2%|▏         | 2/104 [00:00<00:00, 222.00it/s, Materializing param=classifier.weight]
Loading weights:   3%|▎         | 3/104 [00:00<00:00, 249.81it/s, Materializing param=distilbert.embeddings.LayerNorm.bias]
Loading weights:   3%|▎         | 3/104 [00:00<00:00, 219.10it/s, Materializing param=distilbert.embeddings.LayerNorm.bias]
Loading weights:   4%|▍         | 4/104 [00:00<00:00, 239.64it/s, Materializing param=distilbert.embeddings.LayerNorm.weight]
Loading weights:   4%|▍         | 4/104 [00:00<00:00, 172.32it/s, Materializing param=distilbert.embeddings.LayerNorm.weight]
Loading weights:   5%|▍         | 5/104 [00:00<00:00, 152.86it/s, Materializing param=distilbert.embeddings.position_embeddings.weight]
Loading weights:   5%|▍         | 5/104 [00:00<00:00, 150.45it/s, Materializing param=distilbert.embeddings.position_embeddings.weight]
Loading weights:   6%|▌         | 6/104 [00:00<00:00, 168.09it/s, Materializing param=distilbert.embeddings.word_embeddings.weight]    
Loading weights:   6%|▌         | 6/104 [00:00<00:00, 154.07it/s, Materializing param=distilbert.embeddings.word_embeddings.weight]
Loading weights:   7%|▋         | 7/104 [00:00<00:00, 172.96it/s, Materializing param=distilbert.transformer.layer.0.attention.k_lin.bias]
Loading weights:   7%|▋         | 7/104 [00:00<00:00, 172.96it/s, Materializing param=distilbert.transformer.layer.0.attention.k_lin.bias]
Loading weights:   8%|▊         | 8/104 [00:00<00:00, 189.11it/s, Materializing param=distilbert.transformer.layer.0.attention.k_lin.weight]
Loading weights:   8%|▊         | 8/104 [00:00<00:00, 186.80it/s, Materializing param=distilbert.transformer.layer.0.attention.k_lin.weight]
Loading weights:   9%|▊         | 9/104 [00:00<00:00, 206.18it/s, Materializing param=distilbert.transformer.layer.0.attention.out_lin.bias]
Loading weights:   9%|▊         | 9/104 [00:00<00:00, 202.20it/s, Materializing param=distilbert.transformer.layer.0.attention.out_lin.bias]
Loading weights:  10%|▉         | 10/104 [00:00<00:00, 218.32it/s, Materializing param=distilbert.transformer.layer.0.attention.out_lin.weight]
Loading weights:  10%|▉         | 10/104 [00:00<00:00, 213.27it/s, Materializing param=distilbert.transformer.layer.0.attention.out_lin.weight]
Loading weights:  11%|█         | 11/104 [00:00<00:00, 229.16it/s, Materializing param=distilbert.transformer.layer.0.attention.q_lin.bias]    
Loading weights:  11%|█         | 11/104 [00:00<00:00, 225.61it/s, Materializing param=distilbert.transformer.layer.0.attention.q_lin.bias]
Loading weights:  12%|█▏        | 12/104 [00:00<00:00, 240.70it/s, Materializing param=distilbert.transformer.layer.0.attention.q_lin.weight]
Loading weights:  12%|█▏        | 12/104 [00:00<00:00, 238.07it/s, Materializing param=distilbert.transformer.layer.0.attention.q_lin.weight]
Loading weights:  12%|█▎        | 13/104 [00:00<00:00, 250.30it/s, Materializing param=distilbert.transformer.layer.0.attention.v_lin.bias]  
